-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9ab9f9e1d618f663a2357020600100c4/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/48ea131372f4d731ec74c90edef403b8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/48ea131372f4d731ec74c90edef403b8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
